latency,type,epoch,Block,Include,pain,Freq_f1_t1_el1,Freq_f1_t1_el2,Freq_f1_t1_el3,Freq_f1_t2_el1,Freq_f1_t2_el2,Freq_f1_t2_el3,Freq_f1_t3_el1,Freq_f1_t3_el2,Freq_f1_t3_el3,Freq_f2_t1_el1,Freq_f2_t1_el2,Freq_f2_t1_el3,Freq_f2_t2_el1,Freq_f2_t2_el2,Freq_f2_t2_el3,Freq_f2_t3_el1,Freq_f2_t3_el2,Freq_f2_t3_el3,Freq_f3_t1_el1,Freq_f3_t1_el2,Freq_f3_t1_el3,Freq_f3_t2_el1,Freq_f3_t2_el2,Freq_f3_t2_el3,Freq_f3_t3_el1,Freq_f3_t3_el2,Freq_f3_t3_el3
691251,middle,234,3,1,,11.78863227,76.93050264,-6.398865469,51.06667101,-20.65105582,-45.97759616,55.53761086,-32.22286625,-27.66704936,-5.632466804,12.96525331,-26.8884919,-31.92944026,-36.50089635,-35.56648696,-35.93294654,-14.97697823,-24.05208618,16.32431099,0.333572199,-47.04537251,12.56773582,-30.50052365,-43.51549793,-18.61234992,-38.48269393,-54.51710529
694251,left,235,3,1,,-40.49195409,-65.90291455,-52.02113997,-37.78277013,-52.8323267,-57.3953695,65.63005443,-31.69616075,-17.89050178,-56.64151199,-56.53596754,-72.32333376,-17.88241348,-3.739457857,-20.74027332,2.241626513,-9.210633333,-7.271389598,12.10199888,-44.92008813,-35.17083864,-0.430608495,-15.08580253,7.943873425,14.03511983,-32.91882881,-15.26558258
697251,middle,236,3,1,,47.62690698,77.33516265,20.7629607,-19.41338452,-15.87922002,-24.22164803,55.10495709,63.34120867,52.94236452,27.77183333,5.640340775,-25.16657442,24.74106857,7.560620199,-5.440436595,18.1179388,32.22026642,28.87772586,-10.80240419,-27.90732878,-35.1461661,15.773146,-10.32075147,-21.36414638,8.766535536,10.0650187,-29.02079558
700251,middle,237,3,1,,46.80701742,53.30109274,4.909051015,22.33347851,78.36919615,15.29685877,30.21776302,116.4895036,41.88756665,-0.203175883,11.19032359,1.957297488,57.1848603,15.83974793,13.87025542,-12.18931682,34.1064669,21.91321907,-4.347081725,12.32603666,-33.3798114,-4.616398279,13.57695298,-31.276584,-0.389457675,5.903952176,-26.51931414
703251,left,238,3,1,,91.83887423,12.89384215,98.8975393,39.93207546,31.40212077,16.16099345,85.19666092,47.27498602,55.62970273,40.03721372,68.2441237,138.0325401,-12.19473094,21.61959094,5.068475208,69.51141818,52.37646193,60.85035157,-7.472033611,18.49200978,105.2476964,-30.33546273,12.31297773,6.260950225,14.30759643,3.55269528,22.6318499
706251,right,239,3,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
709251,right,240,3,1,,-37.61965001,3.808862455,21.92996008,-52.92439395,-18.91616003,-10.09935912,-33.58594867,-40.6832004,-30.12470587,-3.305561289,6.690039988,-20.6460681,11.04891011,21.29076368,49.39613513,33.63026337,50.27919588,60.08606211,-21.72840637,11.21649031,-0.112457624,-27.51514119,-8.923872673,-12.96785215,-17.49793787,-13.51730419,-11.69658232
712251,right,241,3,1,,-37.37958565,-39.39594513,-51.70235301,-23.33834558,57.30035402,-19.38597838,-60.45634001,-47.50487408,-57.72983301,-22.1176822,-1.476689523,-56.13668306,-12.48584875,48.73488873,-33.81175462,-56.08171906,-52.10775739,-66.68355141,-21.10467537,-6.529009393,-57.02645366,-14.05383687,27.4285898,-39.70676257,-14.2820529,-39.22041063,-52.5320992
715251,middle,242,3,1,,45.56651046,138.7320686,75.94535977,15.90570038,1.389616214,-22.24094522,22.05979394,22.11249435,49.36087662,14.53180921,16.93153667,50.94360669,-39.74059517,-10.06693623,55.3764663,-16.06859804,7.212539894,39.61576455,-36.39583953,-19.8930324,-34.98545879,-34.31462432,-25.98932426,-36.9821415,-34.36263297,-10.92738792,-33.12087004
718251,left,243,3,1,,-42.44554343,-60.89390251,-57.20878077,-46.17294085,-15.54184442,7.307971158,-47.67634072,-18.52589354,6.083347866,-36.9482873,-40.0338722,-45.27094909,25.02379531,32.06971323,14.21765367,-24.21951121,-1.559122798,-20.36597604,-3.650330775,-33.33413606,-54.03922231,-7.089272515,1.609250022,-21.86618313,-18.93503685,-14.09410807,-9.901359522
721251,left,244,3,1,,-4.138311883,-9.921925566,-9.334562699,9.186993247,-3.863448652,23.85792731,20.82568634,-0.855680233,63.54417487,-19.2941873,0.627190447,7.030176371,-4.73705955,15.24892824,-0.482274256,27.44714696,35.8445535,84.77695798,1.611752083,2.018294924,-37.12340667,-10.93459401,-0.079775024,-16.1440001,13.76443433,13.51265615,48.48897502
724251,right,245,3,1,,-17.69648026,-55.45358463,-42.38409295,-43.92633495,-58.94942683,-61.95588152,-24.0738368,-0.545298241,-5.289371472,15.69292779,-47.41466344,-50.60334382,-39.55282894,-55.0477629,-75.42763899,-31.48950106,0.531795846,-11.9671764,-35.96702512,-34.15761484,-39.58258539,14.95036113,13.78007295,-38.73467554,26.05386654,49.0898981,50.12500018
727251,middle,246,3,1,,347.6843401,7.044164969,-15.30967943,168.4889011,-18.62652714,-2.728281191,-18.01397201,-26.04423385,-53.53445026,125.4041271,65.51074118,76.09705176,55.35187442,49.09348976,69.21520924,-39.50049323,-2.662956894,-49.21483343,26.72585699,20.88179836,-18.09377261,-21.97592197,-8.31536126,-11.47455109,0.256412472,-31.36533822,-55.25810235
730251,middle,247,3,1,,-7.726007496,52.80234964,-26.44923308,-7.765122684,-47.49354475,-71.94482547,13.85768156,3.330904115,-46.19817341,-5.660882446,16.18982455,-2.245002487,-41.50920653,-36.47207821,-10.36793208,-17.47605649,12.83563549,-11.5113557,-22.36561858,-10.93677242,-36.82174457,-21.8991303,-45.45218279,-55.49493152,-18.00858544,-22.93922484,-32.49553878
733251,middle,248,3,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
736251,left,249,3,1,,29.42575472,-30.20944928,-54.916337,64.34278617,33.59458989,26.12144937,-3.064206732,49.09090549,41.55367352,-13.95409386,23.79635591,-12.41237538,-5.442501457,26.96441197,20.12024511,11.65916716,43.67143047,30.01082919,23.4922318,-11.32105619,-32.54658464,22.02548266,-1.863792895,-2.422143412,1.632804013,13.80333299,10.29427892
739251,right,250,3,1,,14.55521717,0.159635048,19.17674594,66.97088472,100.3930327,171.7506907,24.03304169,35.76466512,91.03498778,46.28192311,23.46517404,29.87228633,65.67604288,58.51127421,70.51085348,-7.82133508,22.15944126,5.806931609,9.346934124,19.33579041,-6.407706249,-12.76868239,28.36121232,32.62430027,0.722819181,27.41472227,-7.522790663
742251,right,251,3,1,,-22.17242288,7.410054885,17.0222482,-19.68725144,25.65860998,-5.263736827,-31.93591555,34.07433713,60.62650081,-28.6284582,-0.614987562,-1.115806444,-1.591770064,17.0335969,8.82227085,31.98030097,21.23688309,65.93848368,15.55401413,-5.232958399,-16.69111869,-22.83487584,-12.04205921,-16.06235748,-17.70378865,21.05509644,20.02565667
745251,left,252,3,1,,-23.09027835,-51.44964741,-56.0114755,-24.39104482,-13.72623426,-27.20102826,-50.80252124,-43.02866993,-31.27967635,-43.86246986,-57.13814575,-53.90709016,-30.65383452,-4.057137706,-28.57608026,4.066322337,43.15111776,73.82403042,6.916891817,9.773055233,-44.85607217,-4.776205312,-7.725888705,-37.9734896,-0.746892649,-1.172092404,1.003411357
748251,middle,253,4,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
751251,right,254,4,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
754251,right,255,4,1,,6.208875754,-25.42442754,-40.17782677,-10.92780115,-16.66253992,-39.23019417,-16.10270714,-28.08533747,-23.05077149,-0.955192721,-49.33974129,-16.70323176,-11.36329183,-53.84060101,-49.17264096,-9.197455334,-7.360955153,44.97414819,18.68745461,-31.34390534,47.92874506,54.1711695,-2.34416691,-28.61463985,51.73545212,-7.374513954,-19.00640818
757251,left,256,4,1,,-33.13584659,13.89577386,4.337913476,-42.9547991,-56.18989296,-56.73049847,-50.01073406,-6.949261414,-33.49401038,-18.77996199,15.81669889,-30.45131801,-11.1640054,-31.3628423,-19.3995526,12.3722254,27.23815422,44.40917354,76.00054597,12.541321,-24.0254219,104.6882789,6.053529376,-7.32034045,11.70727789,32.4417949,48.64960234
760251,left,257,4,1,,-26.74078964,-43.25508735,-32.86003537,-65.85710909,-61.51830031,-75.10702272,-54.4455109,-63.19695716,-61.62527157,-45.53103619,-45.73749505,-56.85155249,-50.35836225,-74.70089566,-83.17802038,-32.02668337,-54.77684096,-45.28745636,-12.90821187,-41.50984156,-50.14373712,-5.306042148,-38.38354391,-61.86250945,-0.227484253,-30.19032884,-47.29345566
763251,middle,258,4,1,,0.342803169,91.22635217,51.72264023,-16.54598626,9.241767791,-13.89441437,12.29237894,28.61344285,47.51516854,14.86507914,44.90749171,-3.66936908,1.083603241,49.68603044,-2.44904195,-9.801732515,57.07080958,24.22605422,27.8032491,36.16029028,-12.05802537,46.13910373,45.88341592,3.891924209,36.39648332,31.23925295,-18.57139813
766251,middle,259,4,1,,-34.81999025,-50.77293676,-54.94547215,-1.516021904,-53.60178245,-52.64040613,-59.45696334,-51.83678394,-40.77222909,-56.74722494,-59.19868921,-57.34738244,-65.90354999,-46.93398284,-23.34107118,-71.92121737,-42.03532129,-59.4925711,-9.080108272,-45.02078408,-50.46727188,-45.55335648,-40.01377696,0.754175588,-3.161646891,-14.53607271,-41.27370359
0,right,260,4,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
769251,middle,261,4,1,,38.38714654,184.3847963,182.9954056,3.860969662,-4.471061885,8.436012991,27.14594156,73.42735861,61.2601121,7.657594773,41.34860329,8.226695458,11.2403887,9.374993014,23.30595022,28.38620306,26.54022057,15.124942,17.63180316,16.28203046,-6.77761746,4.443996336,3.83700871,13.02344455,42.37912066,36.76604661,49.29772287
772251,left,262,4,1,,-42.30167494,-46.05778233,-45.29693848,-51.78435172,-50.96312423,-48.11518229,-45.11285934,-1.078829326,-16.24401298,0.390428646,-8.493263755,85.38282602,-4.21774617,36.74077987,141.8861558,0.827905677,42.57347731,75.91006144,11.34302293,0.423179322,10.77743951,46.00490765,-0.753078359,62.47095651,-6.533419544,-13.14998521,44.23273041
775251,left,263,4,1,,0.207042457,7.184829529,-16.10276287,-18.40072748,12.84419132,-0.608449907,-42.29182873,19.13471362,9.76564368,35.73429574,5.33418678,-37.36295038,-19.00386912,1.788303752,-27.10372612,-38.73113278,43.44426462,21.22744606,-21.5211735,4.820685229,-36.3156934,-13.32968334,4.845019671,-21.77117937,2.610274864,20.33067311,-5.994490064
778251,right,264,4,1,,3.760614528,51.06307454,0.148788015,-10.20295369,72.59077961,35.33899713,-17.21803633,29.18507774,74.25691575,30.04608824,8.823793148,-3.651599254,75.90750916,54.34615507,20.4132978,-14.36462634,20.42990726,20.62820679,14.33215829,26.68356001,-1.89066473,5.644640843,57.4150644,-0.083666964,44.59090173,24.68794468,-2.577398636
781251,middle,265,4,1,,-23.44377675,-58.58798798,-47.40991122,-48.35409127,-47.10288451,-44.12544348,18.52203466,-39.96936505,-18.61525624,-28.14426089,-29.33730092,-18.77695051,-21.17089987,-24.41956896,2.696266716,44.12695668,-6.521389027,83.54890987,-3.510078707,-24.03977839,-24.56613362,35.31364137,-18.32772312,7.529171392,13.97692896,-17.64351429,53.51786442
784251,left,266,4,1,,-13.72258173,74.94115731,4.459740597,-5.331466889,-5.752112327,-14.23925419,-44.33618087,-30.83969374,-30.37723927,-10.81448246,87.25980406,11.4177,11.43568721,73.85439439,50.95393494,-49.57757262,-21.77108201,-3.567495732,33.29213024,53.92975905,-0.199909378,13.25805703,7.761762429,41.79997862,51.08553723,-16.66595757,-13.37061238
787251,left,267,4,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
790251,right,268,4,1,,20.74855247,136.1516475,80.5540252,-30.5009084,-41.25094301,-41.20052253,-34.61227695,-62.72902797,-36.24172609,-7.00878169,26.09682229,-12.08268504,-13.49500187,-27.80283346,-14.75573217,-25.84159754,-21.64761009,-0.582043762,16.32608918,-2.434819923,-38.7818197,5.82122264,-36.34850437,-33.41083354,12.1569625,-38.51919194,-24.60597067
793251,right,269,4,1,,-19.40805224,-9.518883141,-52.34652717,27.3992245,50.68678846,41.62428674,45.57820621,85.54591312,84.79647417,-33.21598363,-13.73718362,-37.75130926,26.32258935,23.93337623,26.24648222,6.463143269,15.72684217,7.328135982,7.318780226,-28.66533389,-54.82221992,50.08977728,3.133048698,-20.66333964,45.59942138,-5.083928264,-16.31766468
796251,middle,270,4,1,,-52.27815703,-36.03270902,-53.33858159,32.77736673,14.60706663,-0.342421995,-18.76724744,3.605682058,7.199729603,-20.15822892,-4.384434109,-49.13567048,-1.734576287,14.22445457,-11.10423412,-20.57215188,-0.691113075,5.804378645,27.13946108,-29.53116637,-34.73845222,9.802195118,-6.469694842,-6.863477801,12.50776588,-5.091176622,11.4680589
799251,middle,271,4,1,,-42.16131801,-36.68589321,-34.77736334,-27.63973815,-40.16279326,-36.99294721,-20.25924324,-17.91798661,-9.663365668,-52.35443281,-15.17407548,-3.127666177,-62.28669254,-25.61910286,-36.06219236,-45.79667065,-5.977796174,2.593599079,-26.28307098,-33.15181712,-32.89873837,-22.26243864,-32.02114155,-38.59759917,26.2943192,-17.56181334,-14.89003995
802251,left,272,4,1,,9.001704565,-12.39082506,5.632659044,-45.10544478,-43.57895463,-38.53437698,-29.56482272,35.52382959,21.2580221,83.2321228,86.71286979,89.58233787,13.62170659,1.671059459,-33.32890232,30.39569066,149.1861334,84.68770841,1.552445122,8.802880995,67.99452349,45.03387655,-8.704428475,-4.44478456,48.41753722,106.0081866,124.3047782
805251,right,273,4,1,,-3.816248169,13.89180981,15.56603815,-26.81358099,-54.42973558,-43.4120446,0.100240484,53.67477284,33.82802947,-29.82772734,-26.31549513,-0.699970999,-33.95834011,-46.06631011,-46.71669648,27.00522941,12.0998201,-22.19595664,33.99887598,-2.921416383,-17.37817673,21.6196431,-40.17194403,-52.33673196,59.23267124,-0.420802902,-14.15858581
808251,middle,274,4,1,,1.586209833,70.68218276,41.56848624,-21.83760313,27.85771654,65.98852099,-22.15622784,27.0745052,40.87372852,-11.16756123,50.73075584,-0.097558677,33.06445693,99.01688144,105.949356,29.01867757,72.32030833,55.89391602,18.72420531,17.65681381,-5.602378849,70.20530444,49.56872529,52.28349923,33.67900235,24.87126302,9.030629191
811251,left,275,4,1,,38.10101022,61.74920007,41.64922054,50.32881096,99.31727052,70.23208338,8.439398854,31.92064005,-22.82432095,48.82022044,41.1258498,-0.864741704,61.54064875,32.05331556,30.43659259,24.21441649,14.33669118,28.27320253,71.36367658,40.13179623,-3.271381299,71.41654178,36.66312809,1.694491166,-13.13183332,-15.11495909,3.214477188
814251,right,276,4,1,,-28.07800633,8.847037602,-32.45097831,-18.39012736,6.20973751,37.14951893,-40.13270613,-20.48232674,0.067049421,-47.38151047,-17.49406297,-39.50262395,-21.58129678,-21.87435798,-29.07441369,-12.45610241,-16.50338113,-32.24150712,28.79558934,1.312000273,-18.84493382,66.49964233,-6.256696466,-22.2908994,28.46838175,-7.933444377,-33.8114655
817251,right,277,4,1,,40.00561505,44.57073796,22.31754861,-5.504582464,-26.97704118,-31.33335569,-14.68696223,-38.77020462,-0.48730284,31.6529025,36.41595819,27.18044476,80.03807362,23.55966621,84.15612571,22.54148046,32.26312481,68.00077976,-42.32685497,61.35069521,52.75637144,-40.58745587,57.10540772,17.82411103,-48.11534359,-5.493767068,42.5265948
820251,middle,278,4,1,,-41.6116708,-34.32652298,-37.06531094,-45.0666704,-34.65764721,-25.05766931,-22.09779687,-37.36082783,-1.430717726,8.040218466,17.30969229,50.08349604,66.46229654,55.40629991,68.55503977,34.35698342,28.672779,118.4715484,-23.78715886,-9.354629682,31.41716675,-14.15852647,-3.7199234,67.90568461,-16.05346318,2.187430194,105.4191915
823251,right,279,4,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
826251,left,280,4,1,,-70.26206162,-41.51726513,-18.87503478,-16.98628073,70.49112795,52.31549314,30.18803082,194.1476344,84.42728171,-31.63486001,7.916371657,4.75260101,57.98767706,63.58946406,35.02897166,41.0190188,107.3440672,9.815144796,-0.132669892,-11.67368621,1.769136096,21.53526961,60.56030201,35.28233294,-5.882198037,84.5067762,20.90359767
829251,left,281,4,1,,16.39853258,56.20243403,54.80879217,-32.73002948,-30.94087542,-31.66503078,-9.826738102,67.3140188,56.7049334,-2.177925339,4.191897929,-31.94415247,0.25443533,-1.667912361,14.57415541,25.33773507,63.91979327,56.66768507,-4.845573523,19.54650758,-0.446301795,-0.299137183,25.38699178,8.878690028,-15.88348455,32.69222969,40.82241909
832251,middle,282,4,1,,-3.96022567,71.9120842,11.70697445,48.0860998,79.68111777,57.4317243,-40.28861976,-21.1533054,-49.92978174,-0.65062833,55.3883207,-18.64264392,-8.903283325,31.17168524,2.261667705,-51.23195604,-29.82859162,-46.32216435,12.73981263,1.80899366,-10.82174849,-13.91724564,1.561728029,-1.731755856,-41.04841953,-32.96562959,-23.56367306
835251,middle,283,4,1,,-49.77909769,16.27297903,-1.995037324,-30.33262476,-15.62364982,-13.01037888,-5.322808121,-22.0431813,18.76718365,-51.0417992,0.154675344,-43.32423433,-40.7845071,1.71996768,-17.74411594,16.45092921,14.24613949,25.20012339,-0.16885627,7.500539531,-30.76858027,22.05050136,-13.90429841,-18.45660061,-7.464097629,11.04405433,3.024677918
838251,middle,284,4,1,,-26.1952469,33.60150319,-45.12896592,69.00776208,-23.13045593,4.812806185,34.53617968,-8.113209618,10.0609206,-8.070748669,0.620328473,-54.46090164,-22.57736409,-23.46614833,-8.402055438,-11.04172729,7.669667125,17.18643018,-12.31229918,-1.90016481,-8.696251643,-44.04406075,-21.61314365,-14.24508045,-10.1527804,-23.68902082,-9.501844086
841251,right,285,4,1,,-9.909117922,66.79236036,15.99850019,-17.00644868,-31.85018863,-27.67275155,32.57888344,62.38830897,62.19749687,-16.61633307,-15.61601943,-41.93180254,-31.89272025,-45.64727024,-55.52758401,-25.38755366,13.90487983,-19.72819736,-12.7127824,-21.19975406,-27.87983004,5.834795327,-22.27712303,-40.02340212,16.94484933,5.948225215,-7.674902982
844251,left,286,4,1,,-28.30181253,-34.29328933,-41.58930832,-18.19973345,-23.71874327,-24.38523477,-0.008188976,47.107375,22.34436053,-29.66185673,-29.88726993,-29.86493036,-1.079212483,25.22428183,9.285550862,33.12094826,77.4385186,74.55745771,-9.89459153,-39.70322867,-28.97527371,-21.6709902,-6.915095399,-2.583324212,-8.712346027,55.12199519,60.25571936
,left,287,4,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
847251,right,288,4,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
850251,left,289,4,1,,25.60457347,-26.1437855,-23.53228408,-25.45188551,4.032751698,12.46960917,-14.56022819,-14.31457064,1.166326553,27.34323818,-18.29670855,-38.31632713,105.6455052,61.90245793,68.37571074,67.68735735,34.65265244,80.58176178,20.28882076,53.98882479,-11.45959876,26.74151652,88.70453506,29.5075696,-36.59980956,38.99036143,97.2682465
853251,middle,290,4,1,,-26.02217856,-48.55753749,-47.91260998,-20.72647264,-4.186166284,39.72819279,-34.39847358,15.56825772,35.599472,-17.25970454,-26.81756496,-13.48046695,-12.18451303,1.72292669,34.10342768,-15.6653281,9.576135953,-10.338313,-50.56966727,-45.65996821,-33.12085106,-43.80387222,-17.6407441,4.344413817,-22.7300332,-6.190156922,22.55388675
856251,right,291,4,1,,46.60842675,18.15066797,6.240343695,-11.40322898,-56.65879409,-59.30619409,-10.48670349,-51.87853391,-55.98801187,-29.5745181,-12.90604794,-30.22730262,-38.02564133,-55.08632324,-65.6976872,-26.98832949,-62.80670354,-76.49111775,-53.31506372,-40.26668383,-52.99798217,-49.43514023,-52.98718417,-59.96578804,9.879571683,-35.19379039,-38.56689082
859251,right,292,4,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
862251,middle,293,4,1,,44.44268606,-2.640661042,-21.11888238,3.475517769,7.873631693,-31.33856432,-2.766149962,-44.58448257,-29.58188299,64.18597172,35.04344846,11.37165474,6.890006881,29.03978992,-19.44655459,-59.41836651,-52.92246752,-53.88432259,-36.5321924,-11.46558976,0.970266425,-35.41308682,-33.43447733,-27.29715463,-54.07199108,-46.77344629,-34.12224079
865251,left,294,4,1,,3.873802442,-32.95915006,-25.52630416,-30.34983698,-57.2581755,-44.76152178,-21.65668817,-18.11057609,-4.634174948,-40.93093746,-41.61422922,-29.88506267,-47.10748581,-56.20477888,-43.01013337,-34.89543447,-21.78428275,-17.66903514,-48.82863978,-25.39211941,-31.6639154,-24.45308729,-33.5656111,-34.62111063,-30.70947141,-25.63313032,-23.85907238
868251,right,295,4,1,,-30.22847985,-36.63110603,-3.05450132,-18.27960338,6.978587211,7.086610852,-43.64196186,-5.610949481,-17.75331064,12.87260887,-21.02580526,9.118878994,12.2942517,0.936146701,19.90292024,-4.326581061,-4.315629756,-4.22174754,-43.63906939,-7.343044919,15.18364934,2.432715758,191.951302,35.84576188,70.61446953,538.5827251,12.81637532
871251,right,296,4,1,,-58.44927967,-38.06705414,-54.09339028,-6.163800207,-47.07432435,-43.37197588,-22.27371946,-39.86100887,-7.042688772,-43.17828608,-51.93664161,-51.90397702,20.81418253,39.89305324,41.49590159,8.809166564,44.99602129,63.677916,-29.1809079,-49.3718494,-59.73814003,-30.94175655,-38.86555964,4.503580193,-42.04486104,-28.44449008,-0.347715527
874251,left,297,4,1,,-45.46077756,-39.52527277,-43.89513556,-10.82297114,-7.361076415,-14.5715133,-22.03210506,-24.07147064,-20.08424649,11.28169233,-28.54507119,21.66833061,-20.88811646,-26.98602026,-14.2950523,-24.36709905,-30.24609383,0.115896234,-38.88034052,-18.72166269,-4.207571786,-30.30790833,-15.56999087,-13.12240794,-30.66729558,2.450526372,-0.16261735
877251,left,298,4,1,,14.26408634,160.5826424,97.59991868,-12.03098306,12.70788614,36.36510554,-7.175262393,26.64887743,41.32759459,44.35785409,58.22204584,14.54056201,32.41245304,30.27063334,81.73787279,62.26516114,50.29731425,67.73332847,-18.01792123,61.57976875,29.25059759,-12.68906952,-3.833387768,26.47819648,-27.22440272,-3.850177875,95.07436931
880251,middle,299,4,1,,-9.850714963,-42.197674,-33.37158075,-0.920054721,-30.52040005,34.53645607,-25.25833633,-17.50665264,53.58465976,12.75392978,34.31534186,19.66483988,-42.52020319,9.949638499,77.06577797,-17.79978429,9.547412997,140.6709913,-46.62794737,8.09957583,42.52476573,-46.75857067,-38.4173297,17.90247802,-49.08874248,-35.71230232,56.48976303
883251,middle,300,4,1,,-40.02318393,-46.46620181,-29.81595524,-46.64204967,-48.77584802,-28.46991073,-33.83264351,-41.45707896,1.285069186,-22.83204087,-47.80521224,-34.04001581,-17.49479033,-15.65598194,74.92978179,-4.628691382,-19.06752586,31.03353866,-18.24904296,-34.44232459,-32.00046522,-37.55414109,-19.69186763,23.01949108,-36.64199762,-32.08848464,29.64673971
886251,middle,301,4,1,,-10.02466184,-40.94703773,0.753685879,-26.72114587,-53.96632759,-32.69352627,-7.244797666,8.492587992,10.00725556,-3.390607609,-11.39903636,43.31091879,-31.34394264,-37.05658612,-53.07251913,-41.94054315,9.950003394,-26.83512482,-39.44069188,1.830381434,98.46543206,-52.58325368,-20.56736234,-10.91065655,-48.49295846,-23.10287533,2.904216031
889251,right,302,4,1,,-7.629394216,-28.43016077,-2.607946523,-19.71410333,10.49120325,0.66445205,-8.131721386,63.75434026,69.07473235,-58.00527333,-47.6103248,-25.67778033,-46.7528188,-13.5185161,-25.00945521,-19.18821497,32.38576082,-6.689367757,-34.52782565,-47.1161963,-26.79801217,-42.60908154,-24.54660844,-20.53890378,-17.90145446,1.062846863,-11.91414362
892251,left,303,4,1,,-6.193113832,7.981192341,-24.28733006,9.151705538,20.86647293,14.83807564,-2.711631453,54.63473137,10.36542786,47.52303776,34.40130992,-8.106842063,57.15576719,22.30542464,12.59639365,7.089240753,20.07771664,-1.435158072,-21.92316516,33.78649683,-25.56814512,-35.82369221,22.5185597,-8.38873157,-35.73097723,21.57478682,-17.77670618
895251,right,304,4,1,,436.5927841,202.0749823,258.8639962,223.9795822,123.8659384,96.71091194,6.957331437,17.18020065,-5.535034789,107.8439423,40.41844725,35.25230073,8.873769584,14.96407135,14.76488686,-32.18225576,-7.63874257,-11.73126518,11.52476752,0.60919496,49.07154754,-0.000264456,-11.80510767,-2.600910039,-30.57808254,-26.67009934,-20.8698634
898251,left,305,4,1,,12.99564057,135.1554805,-0.859880335,14.42149348,95.35901799,-4.752250985,26.77429521,46.00117907,40.1104364,20.50817478,50.98988534,7.276853021,14.28287137,8.43712946,-12.9020922,84.9353358,15.04353613,0.706718131,-22.63824043,36.61113073,10.21440823,-20.82636556,34.28860058,6.766717207,-22.65900174,-1.233038628,-1.568614674
901251,middle,306,4,1,,6.462931102,60.60289141,58.84646188,-21.77270666,47.10682198,66.98579737,3.276964875,9.323240142,32.47123455,30.55716758,11.77100276,12.96683739,35.24380307,44.53855354,31.27023064,-7.74747077,19.70028363,-3.86855706,-35.42834634,29.73580139,7.016112806,-36.00343605,47.67871474,43.56905351,-40.79728565,-9.982378193,-6.060236275
904251,left,307,4,1,,13.26457623,13.85926049,-25.43819159,13.40747514,8.16216082,-18.28758681,38.79591022,77.56831949,71.17636585,23.48884609,-13.42539856,-10.53817602,9.988765503,-9.310590479,-39.94685787,65.77422749,12.49612033,14.00995264,-24.99679036,15.92098629,56.75955521,-24.35552091,-2.812982014,34.58970463,-18.28306261,41.98388464,50.78549016
907251,middle,308,4,1,,-36.55246819,-42.47282449,-47.8380071,-41.56838048,-13.36583803,-19.33388407,14.96678231,17.5482908,43.35353922,-48.93060671,-35.65536039,-18.5650793,-46.6133926,17.18692012,21.10465847,4.28415546,42.4871379,77.01337709,-42.90739497,-28.01961503,-18.0932648,-27.0826587,6.209584861,14.18665416,-44.58048143,-5.20385694,18.10637306
910251,middle,309,4,1,,-21.1999584,-29.22803162,-8.745602934,-42.68187076,-49.22495314,-10.72932993,-51.2136938,-71.86948269,-55.35084195,-45.70155879,-28.12085079,-18.67705824,12.24750209,21.61411532,102.1422027,-45.9773191,-49.92461244,-25.31400115,-39.68260153,-46.68162441,5.540123365,-47.52220171,-31.70179688,84.77772741,-44.43071992,-46.42429938,-26.98992215
913251,left,310,4,1,,-37.8011347,-25.23477447,-13.93732061,-13.59624619,-5.408776754,-6.070110647,31.1900833,10.1494708,0.114085494,-27.50227083,-44.17588487,-38.69158019,20.90847447,37.29589457,-7.01946117,47.15421392,14.56807091,2.903166905,-25.53887313,39.20619991,35.44877267,-27.87628607,31.18251117,17.38539024,-0.364546838,24.56307919,76.2617518
916251,right,311,4,1,,-42.14364292,-56.20752289,-69.29716014,-22.40567817,-52.53391146,-27.955689,-51.97677705,-50.62234353,-51.27833861,-42.11888241,-22.79455856,-59.8589462,-25.71085469,-44.55416885,-35.88792178,-28.60016034,-51.09596656,-37.92823402,-48.424241,-40.01354258,-23.79553517,-46.15160492,-52.96577865,-20.49614349,-31.08251713,-35.89410066,-11.85054681
